Last login: Mon Apr 20 23:06:39 on ttys001
(tensorflow)  leicheng625@leicheng625deMacBook-Pro  ~  ssh96
Welcome to Ubuntu 18.04.1 LTS (GNU/Linux 4.15.0-46-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage


 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

560 packages can be updated.
238 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings

Last login: Mon Apr 20 23:06:48 2020 from 10.20.77.3
cheng@csrc-Precision-7920-Tower:~$ ls
10  2020  412  7  8  9  code  code2  examples.desktop  gyc  myh  wjh
cheng@csrc-Precision-7920-Tower:~$ cd code2/
cheng@csrc-Precision-7920-Tower:~/code2$ ls
alpha12  Data
cheng@csrc-Precision-7920-Tower:~/code2$ python ./alpha12/train.py --step1 --alpha 12 --l1depth 10 --l1node 50 --l2depth 4 --l2node 50
/opt/python3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
0.12
WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2020-04-20 23:47:51.137588: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-04-20 23:47:53.006690: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55818c0befc0 executing computations on platform CUDA. Devices:
2020-04-20 23:47:53.006740: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Quadro GV100, Compute Capability 7.0
2020-04-20 23:47:53.006752: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (1): Quadro GV100, Compute Capability 7.0
2020-04-20 23:47:53.027008: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3200000000 Hz
2020-04-20 23:47:53.029240: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55818c27e760 executing computations on platform Host. Devices:
2020-04-20 23:47:53.029298: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-20 23:47:53.030408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:17:00.0
totalMemory: 31.72GiB freeMemory: 31.41GiB
2020-04-20 23:47:53.031418: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 1 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:73:00.0
totalMemory: 31.71GiB freeMemory: 31.40GiB
2020-04-20 23:47:53.034467: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0, 1
2020-04-20 23:47:53.037677: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-20 23:47:53.037704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 1 
2020-04-20 23:47:53.037717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N Y 
2020-04-20 23:47:53.037727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 1:   Y N 
2020-04-20 23:47:53.039818: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30554 MB memory) -> physical GPU (device: 0, name: Quadro GV100, pci bus id: 0000:17:00.0, compute capability: 7.0)
2020-04-20 23:47:53.040685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 30546 MB memory) -> physical GPU (device: 1, name: Quadro GV100, pci bus id: 0000:73:00.0, compute capability: 7.0)
hello1! we now begin step1!111111111
2020-04-20 23:47:54.295896: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
It: 0, Loss: 7.461e+04, Time: 0.55
Error u_2: 5.633892e-05
Error u_3: 1.004814e-05
Error u_4: 1.193577e-04
Error u_5: 2.322881e-04
Error u_6: 5.192430e-04
goodbye1! we have finished step1!111111111
cheng@csrc-Precision-7920-Tower:~/code2$ python ./alpha12/train.py --step2 --alpha 12 --l1depth 10 --l1node 50 --l2depth 4 --l2node 50
/opt/python3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
0.12
WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2020-04-21 00:05:41.157621: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-04-21 00:05:42.945886: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e05fd0afc0 executing computations on platform CUDA. Devices:
2020-04-21 00:05:42.945937: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Quadro GV100, Compute Capability 7.0
2020-04-21 00:05:42.945949: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (1): Quadro GV100, Compute Capability 7.0
2020-04-21 00:05:42.966981: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3200000000 Hz
2020-04-21 00:05:42.968857: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e05feca760 executing computations on platform Host. Devices:
2020-04-21 00:05:42.968975: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-21 00:05:42.970437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:17:00.0
totalMemory: 31.72GiB freeMemory: 31.41GiB
2020-04-21 00:05:42.971614: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 1 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:73:00.0
totalMemory: 31.71GiB freeMemory: 31.40GiB
2020-04-21 00:05:42.976655: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0, 1
2020-04-21 00:05:42.980320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-21 00:05:42.991093: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 1 
2020-04-21 00:05:42.991181: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N Y 
2020-04-21 00:05:42.991237: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 1:   Y N 
2020-04-21 00:05:42.993675: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30554 MB memory) -> physical GPU (device: 0, name: Quadro GV100, pci bus id: 0000:17:00.0, compute capability: 7.0)
2020-04-21 00:05:42.994377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 30546 MB memory) -> physical GPU (device: 1, name: Quadro GV100, pci bus id: 0000:73:00.0, compute capability: 7.0)
WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1266: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
hello2! we now begin step2!222222222
2020-04-21 00:05:44.653295: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
It: 0, Loss: 4.739e+00, Time: 0.54
It: 1000, Loss: 1.932e-01, Time: 3.80
It: 2000, Loss: 1.703e-01, Time: 4.03
It: 3000, Loss: 1.576e-01, Time: 3.99
It: 4000, Loss: 1.125e-01, Time: 4.03
It: 5000, Loss: 1.091e-01, Time: 4.01
It: 6000, Loss: 1.111e-01, Time: 3.99
It: 7000, Loss: 1.150e-01, Time: 4.00
It: 8000, Loss: 9.441e-02, Time: 4.06
It: 9000, Loss: 8.793e-02, Time: 4.05
It: 10000, Loss: 7.995e-02, Time: 4.04
It: 11000, Loss: 8.484e-02, Time: 4.03
It: 12000, Loss: 8.060e-02, Time: 3.97
It: 13000, Loss: 7.436e-02, Time: 4.06
It: 14000, Loss: 7.193e-02, Time: 4.04
It: 15000, Loss: 7.372e-02, Time: 4.05
It: 16000, Loss: 7.090e-02, Time: 4.07
It: 17000, Loss: 6.847e-02, Time: 4.00
It: 18000, Loss: 6.507e-02, Time: 3.96
It: 19000, Loss: 6.447e-02, Time: 3.97
It: 20000, Loss: 5.612e-02, Time: 4.01
It: 21000, Loss: 5.660e-02, Time: 3.97
It: 22000, Loss: 6.311e-02, Time: 3.97
It: 23000, Loss: 6.715e-02, Time: 3.92
It: 24000, Loss: 4.622e-02, Time: 3.94
It: 25000, Loss: 4.762e-02, Time: 3.95
It: 26000, Loss: 4.543e-02, Time: 3.93
It: 27000, Loss: 4.767e-02, Time: 3.96
It: 28000, Loss: 4.605e-02, Time: 3.91
It: 29000, Loss: 4.594e-02, Time: 3.89
It: 30000, Loss: 4.968e-02, Time: 3.89
It: 31000, Loss: 7.145e-02, Time: 4.04
It: 32000, Loss: 3.675e-02, Time: 4.13
It: 33000, Loss: 3.586e-02, Time: 4.02
It: 34000, Loss: 5.597e-02, Time: 4.05
It: 35000, Loss: 4.912e-02, Time: 4.03
It: 36000, Loss: 1.128e-01, Time: 4.06
It: 37000, Loss: 5.012e-02, Time: 4.10
It: 38000, Loss: 5.318e-02, Time: 4.00
It: 39000, Loss: 3.829e-02, Time: 3.92
It: 40000, Loss: 4.533e-02, Time: 3.93
It: 41000, Loss: 8.915e-02, Time: 4.00
It: 42000, Loss: 3.705e-02, Time: 4.07
It: 43000, Loss: 3.547e-02, Time: 4.07
It: 44000, Loss: 4.464e-02, Time: 4.11
It: 45000, Loss: 5.054e-02, Time: 4.02
It: 46000, Loss: 3.724e-02, Time: 4.00
It: 47000, Loss: 3.245e-02, Time: 3.98
It: 48000, Loss: 3.643e-02, Time: 3.96
It: 49000, Loss: 5.182e-02, Time: 3.97
It: 50000, Loss: 4.165e-02, Time: 4.02
It: 51000, Loss: 6.490e-02, Time: 4.04
It: 52000, Loss: 5.816e-02, Time: 4.02
It: 53000, Loss: 4.325e-02, Time: 3.93
It: 54000, Loss: 7.685e-02, Time: 3.88
It: 55000, Loss: 8.336e-02, Time: 3.84
It: 56000, Loss: 5.717e-02, Time: 3.83
It: 57000, Loss: 4.747e-02, Time: 3.91
It: 58000, Loss: 4.157e-02, Time: 3.91
It: 59000, Loss: 4.340e-02, Time: 3.94
It: 60000, Loss: 3.024e-02, Time: 3.88
It: 61000, Loss: 2.405e-02, Time: 3.89
It: 62000, Loss: 5.595e-02, Time: 3.91
It: 63000, Loss: 3.370e-02, Time: 3.95
It: 64000, Loss: 3.230e-02, Time: 3.85
It: 65000, Loss: 3.226e-02, Time: 3.85
It: 66000, Loss: 2.967e-02, Time: 3.81
It: 67000, Loss: 2.922e-02, Time: 3.81
It: 68000, Loss: 5.422e-02, Time: 3.86
It: 69000, Loss: 2.821e-02, Time: 3.91
It: 70000, Loss: 2.998e-02, Time: 3.88
It: 71000, Loss: 2.714e-02, Time: 3.85
It: 72000, Loss: 2.655e-02, Time: 3.84
It: 73000, Loss: 2.018e-02, Time: 3.87
It: 74000, Loss: 3.060e-02, Time: 3.91
It: 75000, Loss: 2.877e-02, Time: 3.91
It: 76000, Loss: 3.484e-02, Time: 4.02
It: 77000, Loss: 2.642e-02, Time: 3.89
It: 78000, Loss: 2.582e-02, Time: 3.89
It: 79000, Loss: 3.017e-02, Time: 3.86
It: 80000, Loss: 4.635e-02, Time: 3.86
It: 81000, Loss: 4.449e-02, Time: 3.84
It: 82000, Loss: 2.542e-02, Time: 3.85
It: 83000, Loss: 3.083e-02, Time: 3.86
It: 84000, Loss: 2.994e-02, Time: 3.87
It: 85000, Loss: 2.809e-02, Time: 3.90
It: 86000, Loss: 2.536e-02, Time: 3.88
It: 87000, Loss: 2.744e-02, Time: 3.88
It: 88000, Loss: 3.172e-02, Time: 3.89
It: 89000, Loss: 2.561e-02, Time: 3.90
It: 90000, Loss: 3.114e-02, Time: 3.87
It: 91000, Loss: 2.315e-02, Time: 3.84
It: 92000, Loss: 2.786e-02, Time: 3.94
It: 93000, Loss: 3.266e-02, Time: 3.91
It: 94000, Loss: 2.081e-02, Time: 3.85
It: 95000, Loss: 2.046e-02, Time: 3.87
It: 96000, Loss: 2.556e-02, Time: 3.90
It: 97000, Loss: 2.145e-02, Time: 3.89
It: 98000, Loss: 2.549e-02, Time: 3.96
It: 99000, Loss: 2.974e-02, Time: 4.00
hello2! we now begin step2!!!!50%
Loss: 2.723138e-02
Loss: 8.915618e+00
Loss: 7.962411e+00
Loss: 7.325944e+00
Loss: 6.725626e+00
Loss: 5.678564e-01
Loss: 1.194836e-01
Loss: 1.620969e-02
Loss: 1.453789e-02
Loss: 1.345163e-02
Loss: 1.320016e-02
Loss: 1.309900e-02
Loss: 1.306678e-02
Loss: 1.306483e-02
Loss: 1.306010e-02
Loss: 1.305872e-02
Loss: 1.305832e-02
Loss: 1.305822e-02
Loss: 1.305815e-02
Loss: 1.305784e-02
Loss: 1.305701e-02
Loss: 1.305555e-02
Loss: 1.305271e-02
Loss: 1.305020e-02
Loss: 1.304900e-02
Loss: 1.304883e-02
Loss: 1.304874e-02
Loss: 1.304870e-02
Loss: 1.304856e-02
Loss: 1.304801e-02
Loss: 1.304666e-02
Loss: 1.304385e-02
Loss: 1.303839e-02
Loss: 1.303155e-02
Loss: 1.302519e-02
Loss: 1.302127e-02
Loss: 1.301967e-02
Loss: 1.301752e-02
Loss: 1.301356e-02
Loss: 1.300788e-02
Loss: 1.300495e-02
Loss: 1.300433e-02
Loss: 1.300413e-02
Loss: 1.300356e-02
Loss: 1.300234e-02
Loss: 1.299902e-02
Loss: 1.299151e-02
Loss: 1.297757e-02
Loss: 1.296102e-02
Loss: 1.295187e-02
Loss: 1.294988e-02
Loss: 1.294972e-02
Loss: 1.294965e-02
Loss: 1.294937e-02
Loss: 1.294882e-02
Loss: 1.294687e-02
Loss: 1.294316e-02
Loss: 1.293655e-02
Loss: 1.292966e-02
Loss: 1.292744e-02
Loss: 1.292598e-02
Loss: 1.292582e-02
Loss: 1.292591e-02
Loss: 1.292588e-02
Loss: 1.292582e-02
Loss: 1.292581e-02
Loss: 1.292588e-02
Loss: 1.292581e-02
Loss: 1.292581e-02
Loss: 1.292587e-02
Loss: 1.292581e-02
Loss: 1.292585e-02
Loss: 1.292582e-02
Loss: 1.292581e-02
Loss: 1.292592e-02
Loss: 1.292583e-02
Loss: 1.292589e-02
Loss: 1.292581e-02
Loss: 1.292581e-02
Loss: 1.292581e-02
Loss: 1.292581e-02
Loss: 1.292581e-02
Loss: 1.292581e-02
Loss: 1.292581e-02
Loss: 1.292581e-02
Loss: 1.292581e-02
Loss: 1.292581e-02
Loss: 1.292581e-02
Loss: 1.292581e-02
Loss: 1.292581e-02
hello2! we now begin step2!!!!100%
goodbye2! we have finished step2!222222222
cheng@csrc-Precision-7920-Tower:~/code2$ python ./alpha12/train.py --step3 --alpha 12 --l1depth 10 --l1node 50 --l2depth 4 --l2node 50
/opt/python3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
0.12
WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2020-04-21 00:16:07.839290: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-04-21 00:16:09.664695: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555e50d06fc0 executing computations on platform CUDA. Devices:
2020-04-21 00:16:09.664736: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Quadro GV100, Compute Capability 7.0
2020-04-21 00:16:09.664744: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (1): Quadro GV100, Compute Capability 7.0
2020-04-21 00:16:09.686994: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3200000000 Hz
2020-04-21 00:16:09.689142: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555e50ec6760 executing computations on platform Host. Devices:
2020-04-21 00:16:09.689184: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-21 00:16:09.690666: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:17:00.0
totalMemory: 31.72GiB freeMemory: 31.41GiB
2020-04-21 00:16:09.691821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 1 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:73:00.0
totalMemory: 31.71GiB freeMemory: 31.40GiB
2020-04-21 00:16:09.696652: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0, 1
2020-04-21 00:16:09.700721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-21 00:16:09.702472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 1 
2020-04-21 00:16:09.702581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N Y 
2020-04-21 00:16:09.702651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 1:   Y N 
2020-04-21 00:16:09.704732: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30554 MB memory) -> physical GPU (device: 0, name: Quadro GV100, pci bus id: 0000:17:00.0, compute capability: 7.0)
2020-04-21 00:16:09.706804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 30546 MB memory) -> physical GPU (device: 1, name: Quadro GV100, pci bus id: 0000:73:00.0, compute capability: 7.0)
hello3! we now begin step3!333333333
WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/training/saver.py:1266: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
2020-04-21 00:16:12.054095: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
It: 0, : 1.621e+01, Ls_1: 1.589e+01, r_Ls_1: 98.04%, Ls_2: 3.180e-01, r_Ls_2: 1.96%, Time: 1.11
It: 1000, : 3.219e-01, Ls_1: 1.589e-01, r_Ls_1: 49.38%, Ls_2: 1.629e-01, r_Ls_2: 50.62%, Time: 12.97
It: 2000, : 2.372e-01, Ls_1: 1.220e-01, r_Ls_1: 51.46%, Ls_2: 1.151e-01, r_Ls_2: 48.54%, Time: 12.83
It: 3000, : 1.396e-01, Ls_1: 4.941e-02, r_Ls_1: 35.39%, Ls_2: 9.021e-02, r_Ls_2: 64.61%, Time: 12.85
It: 4000, : 2.941e-01, Ls_1: 1.620e-01, r_Ls_1: 55.08%, Ls_2: 1.321e-01, r_Ls_2: 44.92%, Time: 12.84
It: 5000, : 3.032e-01, Ls_1: 1.715e-01, r_Ls_1: 56.57%, Ls_2: 1.317e-01, r_Ls_2: 43.43%, Time: 12.92
It: 6000, : 1.781e-01, Ls_1: 6.481e-02, r_Ls_1: 36.39%, Ls_2: 1.133e-01, r_Ls_2: 63.61%, Time: 12.89
It: 7000, : 1.011e-01, Ls_1: 4.049e-02, r_Ls_1: 40.05%, Ls_2: 6.059e-02, r_Ls_2: 59.95%, Time: 12.94
It: 8000, : 1.213e-01, Ls_1: 4.839e-02, r_Ls_1: 39.89%, Ls_2: 7.290e-02, r_Ls_2: 60.11%, Time: 12.86
It: 9000, : 1.941e-01, Ls_1: 7.779e-02, r_Ls_1: 40.08%, Ls_2: 1.163e-01, r_Ls_2: 59.92%, Time: 12.86
It: 10000, : 2.678e-01, Ls_1: 1.594e-01, r_Ls_1: 59.51%, Ls_2: 1.084e-01, r_Ls_2: 40.49%, Time: 12.86
It: 11000, : 1.889e-01, Ls_1: 8.649e-02, r_Ls_1: 45.79%, Ls_2: 1.024e-01, r_Ls_2: 54.21%, Time: 12.91
It: 12000, : 1.809e-01, Ls_1: 7.305e-02, r_Ls_1: 40.38%, Ls_2: 1.078e-01, r_Ls_2: 59.62%, Time: 13.00
It: 13000, : 1.824e-01, Ls_1: 8.047e-02, r_Ls_1: 44.12%, Ls_2: 1.019e-01, r_Ls_2: 55.88%, Time: 12.93
It: 14000, : 1.101e-01, Ls_1: 4.423e-02, r_Ls_1: 40.16%, Ls_2: 6.590e-02, r_Ls_2: 59.84%, Time: 12.91
It: 15000, : 2.631e-01, Ls_1: 1.365e-01, r_Ls_1: 51.90%, Ls_2: 1.265e-01, r_Ls_2: 48.10%, Time: 12.93
It: 16000, : 1.222e-01, Ls_1: 6.006e-02, r_Ls_1: 49.14%, Ls_2: 6.217e-02, r_Ls_2: 50.86%, Time: 12.79
It: 17000, : 1.404e-01, Ls_1: 4.828e-02, r_Ls_1: 34.39%, Ls_2: 9.211e-02, r_Ls_2: 65.61%, Time: 12.87
It: 18000, : 1.177e-01, Ls_1: 6.270e-02, r_Ls_1: 53.27%, Ls_2: 5.500e-02, r_Ls_2: 46.73%, Time: 12.78
It: 19000, : 1.208e-01, Ls_1: 4.339e-02, r_Ls_1: 35.91%, Ls_2: 7.745e-02, r_Ls_2: 64.09%, Time: 12.87
It: 20000, : 2.799e-01, Ls_1: 1.532e-01, r_Ls_1: 54.75%, Ls_2: 1.266e-01, r_Ls_2: 45.25%, Time: 12.86
It: 21000, : 1.167e-01, Ls_1: 4.685e-02, r_Ls_1: 40.14%, Ls_2: 6.986e-02, r_Ls_2: 59.86%, Time: 13.03
It: 22000, : 9.136e-02, Ls_1: 2.800e-02, r_Ls_1: 30.65%, Ls_2: 6.336e-02, r_Ls_2: 69.35%, Time: 13.01
It: 23000, : 1.112e-01, Ls_1: 3.900e-02, r_Ls_1: 35.06%, Ls_2: 7.225e-02, r_Ls_2: 64.94%, Time: 12.73
It: 24000, : 1.411e-01, Ls_1: 5.929e-02, r_Ls_1: 42.03%, Ls_2: 8.178e-02, r_Ls_2: 57.97%, Time: 12.98
It: 25000, : 7.925e-02, Ls_1: 2.569e-02, r_Ls_1: 32.41%, Ls_2: 5.356e-02, r_Ls_2: 67.59%, Time: 12.81
It: 26000, : 8.404e-02, Ls_1: 3.498e-02, r_Ls_1: 41.62%, Ls_2: 4.906e-02, r_Ls_2: 58.38%, Time: 12.70
It: 27000, : 1.371e-01, Ls_1: 5.351e-02, r_Ls_1: 39.02%, Ls_2: 8.361e-02, r_Ls_2: 60.98%, Time: 12.86
It: 28000, : 9.062e-02, Ls_1: 3.128e-02, r_Ls_1: 34.52%, Ls_2: 5.934e-02, r_Ls_2: 65.48%, Time: 12.96
It: 29000, : 8.383e-02, Ls_1: 2.708e-02, r_Ls_1: 32.30%, Ls_2: 5.675e-02, r_Ls_2: 67.70%, Time: 12.90
It: 30000, : 1.818e-01, Ls_1: 8.665e-02, r_Ls_1: 47.67%, Ls_2: 9.514e-02, r_Ls_2: 52.33%, Time: 12.95
It: 31000, : 2.319e-01, Ls_1: 1.375e-01, r_Ls_1: 59.31%, Ls_2: 9.435e-02, r_Ls_2: 40.69%, Time: 12.88
It: 32000, : 1.426e-01, Ls_1: 3.780e-02, r_Ls_1: 26.52%, Ls_2: 1.048e-01, r_Ls_2: 73.48%, Time: 12.70
It: 33000, : 6.104e-02, Ls_1: 1.468e-02, r_Ls_1: 24.05%, Ls_2: 4.636e-02, r_Ls_2: 75.95%, Time: 13.10
It: 34000, : 1.175e-01, Ls_1: 5.496e-02, r_Ls_1: 46.77%, Ls_2: 6.255e-02, r_Ls_2: 53.23%, Time: 12.89
It: 35000, : 1.981e-01, Ls_1: 9.317e-02, r_Ls_1: 47.03%, Ls_2: 1.049e-01, r_Ls_2: 52.97%, Time: 12.85
It: 36000, : 1.384e-01, Ls_1: 6.757e-02, r_Ls_1: 48.81%, Ls_2: 7.086e-02, r_Ls_2: 51.19%, Time: 12.93
It: 37000, : 1.688e-01, Ls_1: 6.914e-02, r_Ls_1: 40.96%, Ls_2: 9.965e-02, r_Ls_2: 59.04%, Time: 12.92
It: 38000, : 7.961e-02, Ls_1: 4.261e-02, r_Ls_1: 53.52%, Ls_2: 3.700e-02, r_Ls_2: 46.48%, Time: 12.96
It: 39000, : 7.432e-02, Ls_1: 3.133e-02, r_Ls_1: 42.15%, Ls_2: 4.299e-02, r_Ls_2: 57.85%, Time: 12.99
It: 40000, : 1.189e-01, Ls_1: 5.686e-02, r_Ls_1: 47.82%, Ls_2: 6.205e-02, r_Ls_2: 52.18%, Time: 12.80
It: 41000, : 1.369e-01, Ls_1: 7.483e-02, r_Ls_1: 54.68%, Ls_2: 6.202e-02, r_Ls_2: 45.32%, Time: 12.99
It: 42000, : 5.638e-02, Ls_1: 1.460e-02, r_Ls_1: 25.89%, Ls_2: 4.179e-02, r_Ls_2: 74.11%, Time: 12.93
